#backend qasm, noisemodel ibmq_santiago


dist = np.arange(0.2, 3.5, .1)
energies = {}
errors = {}

energies['TwoLocal(ry)']=[3.4279200346773475,
  0.003587611498998606]
errors['SO(4)']=[3.4538049952575536,
  1.0447472443716332,
  -0.02279916872401344,
  -0.5699110036832131,
  -0.8690146581937577,
  -1.032255773695145,
  -1.117166419068352,
  -1.1660347059562475,
  -1.1773191624853485,
  -1.180985217143599,
  -1.1628080647462635,
  -1.1433636100435947,
  -1.1049339222729306,
  -1.1080436879452276,
  -1.0808635775349174,
  -1.0916617006366103,
  -1.1254256090749302,
  -1.137196946152728,
  -1.1300903878354567,
  -1.118860477099846,
  -1.1210226780638308,
  -1.1134478178475695,
  -1.1127696022241582,
  -1.0933253779868233,
  -1.1057412246172715,
  -1.0879950847377549,
  -1.0906764461961385,
  -1.0937988376031678,
  -1.0811646579559833,
  -1.0750677798525992,
  -1.0757028273286382,
  -1.070929832348407,
  -1.0579583961795325]
